p, admin, alert, read, allow
p, admin, alert, write, allow
p, admin, capture, read, allow
p, admin, capture, write, allow
p, admin, capture, rawpackets, allow
p, admin, config, read, allow
p, admin, injectpacket, read, allow
p, admin, injectpacket, write, allow
p, admin, pcap, write, allow
p, admin, status, read, allow
p, admin, topology, read, allow
p, admin, usermetadata, read, allow
p, admin, usermetadata, write, allow
p, admin, websocket, /ws/agent, allow
p, admin, websocket, /ws/flow, allow
p, admin, websocket, /ws/publisher, allow
p, admin, websocket, /ws/replication, allow
p, admin, websocket, /ws/subscriber, allow
